"Entry ID","PDB ID","Auth Asym ID","Entry Id (Polymer Entity Identifiers)",
,,"C","5NX3",
"5PTI","5PTI","A","5PTI",
"5ZJ3","5ZJ3","A, B, C","5ZJ3",
"6F1F","6F1F","A, B, C, D, E","6F1F",
"6GFI","6GFI","A, B","6GFI",
,,"C, E","6GFI",
"6HAR","6HAR","E","6HAR",
,,"A","6HAR",
"6PTI","6PTI","A","6PTI",
"6Q61","6Q61","A","6Q61",
"6YHY","6YHY","A, B","6YHY",
"7PTI","7PTI","A","7PTI",
"8PTI","8PTI","A","8PTI",
"9PTI","9PTI","A","9PTI",
